C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\bin\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.exe
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\bin\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.deps.json
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\bin\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.runtimeconfig.json
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\bin\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.dll
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\bin\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.pdb
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.AssemblyInfoInputs.cache
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.AssemblyInfo.cs
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.csproj.CoreCompileInputs.cache
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.dll
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\refint\11-Abstract class, Polymorphism, ForEach.dll
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.pdb
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\11-Abstract class, Polymorphism, ForEach.genruntimeconfig.cache
C:\Users\112\Desktop\Portfolio\11-Abstract class, Polymorphism, ForEach\obj\Debug\net8.0\ref\11-Abstract class, Polymorphism, ForEach.dll
